#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b89dbe09d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25096, stack(0x00000071bee00000,0x00000071bef00000)]
  0x000001b89dbdf080 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20752, stack(0x00000071bef00000,0x00000071bf000000)]
  0x000001b89dbdf590 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22888, stack(0x00000071bf000000,0x00000071bf100000)]
  0x000001b894f53d60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5856, stack(0x00000071bf100000,0x00000071bf200000)]
  0x000001b894f551a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2924, stack(0x00000071bf200000,0x00000071bf300000)]
  0x000001b894f54270 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27016, stack(0x00000071bf300000,0x00000071bf400000)]
  0x000001b89d798a80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21428, stack(0x00000071bf400000,0x00000071bf500000)]
  0x000001b89d798f90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23936, stack(0x00000071bf500000,0x00000071bf600000)]
  0x000001b8a812e810 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26104, stack(0x00000071bf600000,0x00000071bf700000)]
  0x000001b8a812b060 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16668, stack(0x00000071bf700000,0x00000071bf800000)]
  0x000001b8a812c9b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12580, stack(0x00000071bf800000,0x00000071bf900000)]
  0x000001b8a812d3d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7760, stack(0x00000071bf900000,0x00000071bfa00000)]
  0x000001b8a812ddf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4752, stack(0x00000071bfa00000,0x00000071bfb00000)]
  0x000001b8a812c4a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2148, stack(0x00000071bfb00000,0x00000071bfc00000)]
  0x000001b8a812b570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8768, stack(0x00000071bfc00000,0x00000071bfd00000)]
  0x000001b8a812bf90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21356, stack(0x00000071bfd00000,0x00000071bfe00000)]
  0x000001b8a812d8e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8860, stack(0x00000071bfe00000,0x00000071bff00000)]
  0x000001b8aeb66480 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13040, stack(0x00000071bff00000,0x00000071c0000000)]
  0x000001b8aeb68d00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27384, stack(0x00000071c0000000,0x00000071c0100000)]
  0x000001b8aeb66990 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24532, stack(0x00000071c0100000,0x00000071c0200000)]
  0x000001b8aeb687f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27704, stack(0x00000071c0200000,0x00000071c0300000)]
  0x000001b8aeb682e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16984, stack(0x00000071c0300000,0x00000071c0400000)]
  0x000001b8aeb66ea0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22324, stack(0x00000071c0400000,0x00000071c0500000)]
  0x000001b8aeb65550 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27988, stack(0x00000071c0500000,0x00000071c0600000)]
  0x000001b8aeb673b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=948, stack(0x00000071c0600000,0x00000071c0700000)]
  0x000001b8aeb67dd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16412, stack(0x00000071c0700000,0x00000071c0800000)]
  0x000001b8aeb65a60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10252, stack(0x00000071c0800000,0x00000071c0900000)]
  0x000001b8aeb65f70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23888, stack(0x00000071c0900000,0x00000071c0a00000)]
  0x000001b894987aa0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19052, stack(0x00000071c0a00000,0x00000071c0b00000)]
  0x000001b894989900 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27956, stack(0x00000071c0b00000,0x00000071c0c00000)]
  0x000001b8949884c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17340, stack(0x00000071c0c00000,0x00000071c0d00000)]
  0x000001b894987fb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6884, stack(0x00000071c0d00000,0x00000071c0e00000)]
  0x000001b894988ee0 JavaThread "build event listener" [_thread_blocked, id=25460, stack(0x00000071c0e00000,0x00000071c0f00000)]
  0x000001b8ae456860 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=12880, stack(0x00000071c1000000,0x00000071c1100000)]
  0x000001b8949893f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20340, stack(0x00000071c1300000,0x00000071c1400000)]
  0x000001b894989e10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24256, stack(0x00000071c1400000,0x00000071c1500000)]
  0x000001b89498a830 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25664, stack(0x00000071c1500000,0x00000071c1600000)]
  0x000001b89498ad40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2008, stack(0x00000071c1600000,0x00000071c1700000)]
  0x000001b89498b250 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26548, stack(0x00000071c1700000,0x00000071c1800000)]
  0x000001b88a51aa30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24452, stack(0x00000071c1900000,0x00000071c1a00000)]
  0x000001b8ae456d70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27268, stack(0x00000071c1a00000,0x00000071c1b00000)]
  0x000001b8ae457280 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23856, stack(0x00000071c1b00000,0x00000071c1c00000)]
  0x000001b89a12e250 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26064, stack(0x00000071c1c00000,0x00000071c1d00000)]
  0x000001b89a12d830 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23100, stack(0x00000071c1d00000,0x00000071c1e00000)]
  0x000001b89a12dd40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25656, stack(0x00000071c1e00000,0x00000071c1f00000)]
  0x000001b89a12ce10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2516, stack(0x00000071c1f00000,0x00000071c2000000)]
  0x000001b8a61d0010 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25072, stack(0x00000071c2000000,0x00000071c2100000)]
  0x000001b8a61cf0e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1980, stack(0x00000071c2100000,0x00000071c2200000)]
  0x000001b8a61cf5f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22228, stack(0x00000071c2200000,0x00000071c2300000)]
  0x000001b8acea49c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3932, stack(0x00000071bdb00000,0x00000071bdc00000)]
  0x000001b8acea3070 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24100, stack(0x00000071bdc00000,0x00000071bdd00000)]
  0x000001b8acea3a90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25268, stack(0x00000071c2300000,0x00000071c2400000)]
  0x000001b89a0ebf40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3728, stack(0x00000071c2400000,0x00000071c2500000)]
  0x000001b89a0eba30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25224, stack(0x00000071c2500000,0x00000071c2600000)]
  0x000001b8a779a670 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8744, stack(0x00000071c2600000,0x00000071c2700000)]
  0x000001b8a779c9e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12436, stack(0x00000071c2700000,0x00000071c2800000)]
  0x000001b8a779ab80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3068, stack(0x00000071c2800000,0x00000071c2900000)]
  0x000001b8a779b090 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25492, stack(0x00000071c2900000,0x00000071c2a00000)]
  0x000001b8a61ce1b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10612, stack(0x00000071c2a00000,0x00000071c2b00000)]
  0x000001b8a61cebd0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23724, stack(0x00000071c2b00000,0x00000071c2c00000)]
  0x000001b8a61ce6c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27984, stack(0x00000071c2c00000,0x00000071c2d00000)]
  0x000001b88bb8d6a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26340, stack(0x00000071c2d00000,0x00000071c2e00000)]
  0x000001b88bb8eae0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25992, stack(0x00000071c2e00000,0x00000071c2f00000)]
  0x000001b8a5c11080 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6136, stack(0x00000071c2f00000,0x00000071c3000000)]
  0x000001b8a61d0520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=26540, stack(0x00000071c3100000,0x00000071c3200000)]
  0x000001b8a61cfb00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23032, stack(0x00000071c3200000,0x00000071c3300000)]
  0x000001b8a61ccd70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=188, stack(0x00000071c3300000,0x00000071c3400000)]
  0x000001b8a61cd280 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28516, stack(0x00000071c3400000,0x00000071c3500000)]
  0x000001b8a61cd790 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25668, stack(0x00000071c3500000,0x00000071c3600000)]
  0x000001b8a61cdca0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7716, stack(0x00000071c3600000,0x00000071c3700000)]
  0x000001b88bbe8810 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2532, stack(0x00000071c3700000,0x00000071c3800000)]
  0x000001b88bbe9740 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23004, stack(0x00000071c3800000,0x00000071c3900000)]
  0x000001b88bbe69b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22664, stack(0x00000071c3900000,0x00000071c3a00000)]
  0x000001b88bbe9230 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27380, stack(0x00000071c3a00000,0x00000071c3b00000)]
  0x000001b88bbe73d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21476, stack(0x00000071c3b00000,0x00000071c3c00000)]
  0x000001b8a5c0ed10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11356, stack(0x00000071c3c00000,0x00000071c3d00000)]
  0x000001b88bbe6ec0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25412, stack(0x00000071c3d00000,0x00000071c3e00000)]
  0x000001b88bbe78e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24968, stack(0x00000071c3e00000,0x00000071c3f00000)]
  0x000001b88bbe64a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25988, stack(0x00000071c3f00000,0x00000071c4000000)]
  0x000001b88a51af40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25276, stack(0x00000071c3000000,0x00000071c3100000)]
  0x000001b88a51b960 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3612, stack(0x00000071c4000000,0x00000071c4100000)]
  0x000001b8aac148e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7480, stack(0x00000071c4100000,0x00000071c4200000)]
  0x000001b8aac14df0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=28532, stack(0x00000071c4200000,0x00000071c4300000)]
  0x000001b8aac12060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27048, stack(0x00000071c4300000,0x00000071c4400000)]
  0x000001b8aac15300 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19928, stack(0x00000071c4400000,0x00000071c4500000)]
  0x000001b8aac139b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=220, stack(0x00000071c4500000,0x00000071c4600000)]
  0x000001b894f57000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22192, stack(0x00000071c4600000,0x00000071c4700000)]
  0x000001b894f556b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9284, stack(0x00000071c4700000,0x00000071c4800000)]
  0x000001b88bbe5f90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12148, stack(0x00000071c4800000,0x00000071c4900000)]
  0x000001b88bbe7df0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22508, stack(0x00000071c4900000,0x00000071c4a00000)]
  0x000001b88bbe8d20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23528, stack(0x00000071c4a00000,0x00000071c4b00000)]
  0x000001b88bbe8300 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19324, stack(0x00000071c4b00000,0x00000071c4c00000)]
  0x000001b89e486de0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22048, stack(0x00000071c4c00000,0x00000071c4d00000)]
  0x000001b89e48a590 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23260, stack(0x00000071c4d00000,0x00000071c4e00000)]
  0x000001b8aac15810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10392, stack(0x00000071c4e00000,0x00000071c4f00000)]
  0x000001b8aac12570 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21792, stack(0x00000071c4f00000,0x00000071c5000000)]
  0x000001b8aac12a80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14660, stack(0x00000071c5000000,0x00000071c5100000)]
  0x000001b8aac12f90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26860, stack(0x00000071c5100000,0x00000071c5200000)]
  0x000001b8aac13ec0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28120, stack(0x00000071c5200000,0x00000071c5300000)]
  0x000001b89e488730 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22960, stack(0x00000071c5300000,0x00000071c5400000)]
  0x000001b89e487d10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11712, stack(0x00000071c5400000,0x00000071c5500000)]
  0x000001b89e4872f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25380, stack(0x00000071c5500000,0x00000071c5600000)]
  0x000001b89e487800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2124, stack(0x00000071c5600000,0x00000071c5700000)]
  0x000001b89e488220 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8644, stack(0x00000071c5700000,0x00000071c5800000)]
  0x000001b89e489b70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17508, stack(0x00000071c5800000,0x00000071c5900000)]
  0x000001b89e48a080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12652, stack(0x00000071c5900000,0x00000071c5a00000)]
  0x000001b89e488c40 JavaThread "Unconstrained build operations Thread 122" [_thread_in_Java, id=8176, stack(0x00000071c5a00000,0x00000071c5b00000)]
  0x000001b89e489150 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27772, stack(0x00000071c5b00000,0x00000071c5c00000)]
  0x000001b89e489660 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1916, stack(0x00000071c5c00000,0x00000071c5d00000)]
  0x000001b88a51c530 JavaThread "pool-14-thread-1" [_thread_blocked, id=11228, stack(0x00000071bd500000,0x00000071bd600000)]
  0x000001b8a5c0f220 JavaThread "build event listener" [_thread_blocked, id=22544, stack(0x00000071c5d00000,0x00000071c5e00000)]
  0x000001b8a779b5a0 JavaThread "included builds Thread 3" [_thread_blocked, id=26616, stack(0x00000071c5e00000,0x00000071c5f00000)]
  0x000001b88a51de80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5020, stack(0x00000071c5f00000,0x00000071c6000000)]
  0x000001b8a57267c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22792, stack(0x00000071c6000000,0x00000071c6100000)]
  0x000001b8a5725890 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23308, stack(0x00000071c6100000,0x00000071c6200000)]
  0x000001b8a5723010 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=26808, stack(0x00000071c6200000,0x00000071c6300000)]
  0x000001b8a5724960 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21840, stack(0x00000071c6300000,0x00000071c6400000)]
  0x000001b8a5723a30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8836, stack(0x00000071c6400000,0x00000071c6500000)]
  0x000001b8a5724450 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25688, stack(0x00000071c6500000,0x00000071c6600000)]
  0x000001b8a5723520 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24936, stack(0x00000071c6600000,0x00000071c6700000)]
  0x000001b8a57262b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23092, stack(0x00000071c6700000,0x00000071c6800000)]
  0x000001b89a079cb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22156, stack(0x00000071c6800000,0x00000071c6900000)]
  0x000001b89a078360 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24540, stack(0x00000071c6900000,0x00000071c6a00000)]
  0x000001b89a078870 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6692, stack(0x00000071c6c00000,0x00000071c6d00000)]
  0x000001b8ab3c2d20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18268, stack(0x00000071c6d00000,0x00000071c6e00000)]
  0x000001b88692b4a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12692, stack(0x00000071c6e00000,0x00000071c6f00000)]
  0x000001b88692b9b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19660, stack(0x00000071c6f00000,0x00000071c7000000)]
  0x000001b8ab3c13d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22908, stack(0x00000071c7000000,0x00000071c7100000)]
  0x000001b8a57baed0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8892, stack(0x00000071c7100000,0x00000071c7200000)]
  0x000001b8a57ba9c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8000, stack(0x00000071c7200000,0x00000071c7300000)]
  0x000001b8a57ba4b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11260, stack(0x00000071c7300000,0x00000071c7400000)]
  0x000001b8a57bb3e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20148, stack(0x00000071c7400000,0x00000071c7500000)]
  0x000001b8a43a0040 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25044, stack(0x00000071c7500000,0x00000071c7600000)]
  0x000001b88692d300 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8660, stack(0x00000071c7600000,0x00000071c7700000)]
  0x000001b88692aa80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7452, stack(0x00000071c7700000,0x00000071c7800000)]
  0x000001b88692a570 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22644, stack(0x00000071c7900000,0x00000071c7a00000)]
  0x000001b8a98b2780 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17512, stack(0x00000071c7a00000,0x00000071c7b00000)]
  0x000001b8a98b36b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=25400, stack(0x00000071c7b00000,0x00000071c7c00000)]
  0x000001b8a98b5a20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3468, stack(0x00000071c7c00000,0x00000071c7d00000)]
  0x000001b8a98b2270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1296, stack(0x00000071c7d00000,0x00000071c7e00000)]
  0x000001b8a98b5000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23896, stack(0x00000071c7e00000,0x00000071c7f00000)]
  0x000001b8a98b2c90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20224, stack(0x00000071c7f00000,0x00000071c8000000)]
  0x000001b8ab3c1df0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25312, stack(0x00000071c8000000,0x00000071c8100000)]
  0x000001b8ab3c2810 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7724, stack(0x00000071c8100000,0x00000071c8200000)]
  0x000001b8ab3c18e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12444, stack(0x00000071c8200000,0x00000071c8300000)]
  0x000001b88692bec0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20912, stack(0x00000071c8300000,0x00000071c8400000)]
  0x000001b8a779bab0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27168, stack(0x00000071b6a00000,0x00000071b6b00000)]
  0x000001b8a779bfc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22948, stack(0x00000071ba400000,0x00000071ba500000)]
  0x000001b8a779c4d0 JavaThread "Cache worker for execution history cache (C:\Users\marco\Downloads\Smart-Safe-App\android\.gradle\8.6\executionHistory)" [_thread_blocked, id=3176, stack(0x00000071ba500000,0x00000071ba600000)]
  0x000001b8a7799740 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15900, stack(0x00000071bd100000,0x00000071bd200000)]
  0x000001b894f57510 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=13840, stack(0x00000071c8400000,0x00000071c8500000)]
  0x000001b8a5c11590 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24864, stack(0x00000071c8700000,0x00000071c8800000)]
  0x000001b8a601d300 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4716, stack(0x00000071c8a00000,0x00000071c8b00000)]
  0x000001b8a5c10660 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_native, id=1776, stack(0x00000071c8c00000,0x00000071c8d00000)]
  0x000001b8a98b3bc0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_in_native, id=28256, stack(0x00000071c8d00000,0x00000071c8e00000)]
  0x000001b8a601b9b0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=8180, stack(0x00000071c8e00000,0x00000071c8f00000)]
  0x000001b89a9409c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_native, id=4572, stack(0x00000071c8f00000,0x00000071c9000000)]
  0x000001b89c1b3840 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=1160, stack(0x00000071c9000000,0x00000071c9100000)]
  0x000001b89ddcc7d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=22512, stack(0x00000071c9100000,0x00000071c9200000)]
  0x000001b8a601cdf0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=28312, stack(0x00000071c9200000,0x00000071c9300000)]
  0x000001b89b7d3de0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=21128, stack(0x00000071c1200000,0x00000071c1300000)]
  0x000001b8a57bb8f0 JavaThread "pool-15-thread-1" [_thread_blocked, id=27884, stack(0x00000071bda00000,0x00000071bdb00000)]
  0x000001b8a57bbe00 JavaThread "stderr" [_thread_in_native, id=27664, stack(0x00000071c8900000,0x00000071c8a00000)]
  0x000001b8a57b9070 JavaThread "stdout" [_thread_in_native, id=4804, stack(0x00000071c9300000,0x00000071c9400000)]
  0x000001b8a43a28c0 JavaThread "RMI RenewClean-[127.0.0.1:17025,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@55bcae9c]" daemon [_thread_blocked, id=15504, stack(0x00000071c9400000,0x00000071c9500000)]
